Name,Province,Second Province,Impounds,Height,Type,Complete,Storage capacity (million m3)
Zipingpu Dam,Sichuan,,Min River,156,Concrete-face rock-fill,2006,1120
Zhikong Dam,Tibet Autonomous Region,,Lhasa River,50,"Embankment, rock-fill",2007,225
Zhexi Dam,Hunan,,Zi Shui River,104,Gravity,1962,3656
Zhelin Dam,Jiangxi,,Zhelin River,72.5,"Embankment, earth-fill",1972,7900
Zangmu Dam,Tibet Autonomous Region,,Brahmaputra River,116,Gravity,2015,86.6
Yunfeng Dam,Jilin,,Yalu River,113.75,Gravity,1965,3895
Yulongyan Dam,Hunan,,Gongxi River,96,Arch,2005,57.8
Yinpan Dam,Chongqing,,Wu River,78.5,Gravity,2011,320
Yingzidu Dam,Guizhou,,Sancha River,134.5,Concrete-face rock-fill,2003,455
Yele Dam,Sichuan,,Nanya River,124.5,Embankment,2006,298
Yayangshan Dam,Yunnan,,Lixian River,88,Concrete-face rock-fill,2006,247
Yantan Dam,Guangdong,,Hongshui River,110,Gravity,1995,2612
Yangqu Dam,Qinghai,,Yellow River,150,Concrete-face rock-fill,2016,1472
Yamaguchi Dam,Xinjiang,,Haba River,40.5,Concrete-face rock-fill,1996,50
Xinfengjiang Dam,Guangdong,,Xinfeng River,105,Gravity,1962,13900
Xinanjiang (Qiandao) Dam,Zheijang,,Qiantang River,108,Gravity,1959,22000
Xiluodu Dam,Yunnan,,Jinsha River,285.5,Arch,2013,12670
Xiaowan Dam,Yunnan,,Lancang River,292,Arch,2010,15000
Xiaolangdi Dam,Henan,,Yellow River,154,"Embankment, rock-fill",2000,12800
Xiangjiaba Dam,Yunnan,Sichuan,Jinsha River,161,"Embankment, rock-fill",2012,5163
Wuqiangxi Dam,Hunan,,Yuan River,87.5,Gravity,1996,4350
Wunonglong Dam,Yunnan,,Lancang River,137.5,Gravity,2018,272
Wuluwati Dam,Xinjiang,,Kalakashi River,138,Concrete-face rock-fill,2001,347
Wujiangdu Dam,Guizhou,,Wu River,165,Arch-gravity,1979,2300
Wudu Dam,Sichuan,,Fu River,120,Gravity,2008,572
Wudongde Dam,Sichuan,Yunnan,Jinsha River,270,Compound Arch,2020,7600
Weiyuan Dam,Jilin,,Yalu River,55,Gravity,1987,626
Wawushan Dam,Sichuan,,Zhougonghe River,138,Concrete-face rock-fill,2007,545
Wanjiazhai Dam,Shaanxi,,Yellow River,105,Gravity,1998,896
Upper Baoquan Dam,Henan,,Upper Baoquan Reservoir,94.8,Concrete-face rock-fill,2011,8.27
Tukahe Dam,Yunnan,,Lixian River,59.2,Gravity,2008,88
Tingzikou Dam,Sichuan,,Jialing River,116,Gravity,2014,4067
Tianshengqiao-II Dam,Guizhou,Guangxi,Nanpan River,58.7,Concrete-face rock-fill,1997,26
Tianshengqiao-I Dam,Guizhou,Guangxi,Nanpan River,178,Concrete-face rock-fill,2000,10257
Tianhuangping Dam,Zhejiang,,Daxi Creek,72,Concrete-face rock-fill,2004,6.77
Tianhuaban Dam,Yunnan,,Niulan River,113,Arch,2011,65.7
Three Gorges Dam,Hubei,,Yangtze River,181,Gravity,2008,39300
Tengzigou Dam,Chongqing,,Dragon River,127,Arch,2006,193
Tankeng Dam,Zhejiang,,Ou River,162,Concrete-face rock-fill,2008,4190
Taipingwan Dam,Liaoning,,Yalu River,31.5,Gravity,1987,100
Suofengying Dam,Guizhou,,Wu River,121,Gravity,2006,201.2
Songtao Dam,Hainan,,Nandu River,80.7,"Embankment, earth-fill",1969,3070
Sinanjiang Dam,Yunnan,,Sinan River,115,Concrete-face rock-fill,2008,270
Silin Dam,Guizhou,,Wu River,117,Gravity,2008,1205
Shuikou Dam,Fujian,,Min River,101,Gravity,1996,2600
Shuifeng (Sup'ung) Dam,Liaoning,,Yalu River,106,Gravity,1941,14600
Shuibuya Dam,Hubei,,Qing River,233,Concrete-face rock-fill,2008,4580
Shuangjiangkou Dam,Sichuan,,Dadu River,312,"Embankment, rock-fill",2020,3135
Shiyazi Dam,Guizhou,,Hongjiadu River,134.5,Gravity,2010,321.5
